Company_Name,Contact_Person,Email,Phone,Address,Country,Specialization,Established_Year,Material_Categories
Australian Pipeline Valve (APV),,[email],+61 3 5793 2500,"15A Davis Road, Woori Yallock",Australia,Manufacturer of API 6D ball valves and pipeline valves,1970,Valves
Erne Fittings GmbH,Export Manager,[email],+43 5552 123 4567,"Church Street 67, 6824 Schlins",Austria,Pipe Fittings Manufacturer,1980,Fittings
Klinger Dichtungstechnik GmbH,,[email],+43 2252 62599137,"Am Kanal 8-10, 2352 Gumpoldskirchen",Austria,Manufacturer of gaskets and sealing materials,,Gaskets
Klinger Group,Managing Director,[email],+43 1 012 3456,"High Street 123, 1230 Vienna",Austria,Industrial Equipment Supplier,2010,Gaskets
Bahrain Pipes B.S.C.,,[email],+973 17701888,"Sitra Industrial Area, Kingdom of Bahrain",Bahrain,Manufacturer of HDPE and uPVC pipes for water and gas,1996,Pipes
Velan Inc.,,[email],+1 514 748 7743,"7007 Côte-de-Liesse Rd, Montreal",Canada,Designer and manufacturer of industrial steel valves,1950,Valves
Advanced Flow Control Group Co.,Technical Director,[email],+86 139 8901 2345,"No. 543, Jianguo Road",China,Valve Manufacturer for Industrial Applications,2003,Valves
Baosteel Special Steel Co.,Operations Manager,[email],+86 21 2890 3456,"No. 1269, Shuanghu Road",China,Steel Pipe Manufacturer for Oil and Gas Industry,2000,Piping
Beijing Sealing Solutions LLC,Managing Director,[email],+86 10 789 0123,"No. 932, Dongfang Road",China,Gaskets Supplier for Oil and Gas Industry,1990,Gaskets
Cixi Hongye Sealing Materials Co.,Technical Director,[email],+86 574 567 8901,"No. 456, Nanjing Road",China,Gaskets Manufacturer,1998,Gaskets
Haihao Group,Export Manager,[email],+86 371 456 7890,"No. 456, Huaihai Road",China,Flanges and Fittings Manufacturer,2010,Flanges
Haiyan Yihui Hardware Co.,General Manager,[email],+86 398 3579 4980,"No. 744, Nanjing Road",China,Bolts and Fasteners Manufacturer,1978,Bolts
Hangzhou Fin Tube Co.,Mr. Miao,[email],+86 571 23291511,"Yongchang Industrial Park, Fuyang District",China,Manufacturer of finned heat exchanger tubes,2006,Finned tubes
Hebei Haihao High Pressure Flange,Technical Director,[email],+86 311 567 8901,"No. 789, Zhongshan Road",China,Industrial Equipment Supplier,1992,Flanges
Hebei Hengtong Pipe Fitting Group Co.,,[email],+86 13292707679,"Zhenggang Industry Park, Yanshan County",China,Manufacturer of steel pipe fittings and flanges,1996,Flanges
Hebei Jiake Pipes Industry Co.,Technical Director,[email],+86 311 567 8901,"No. 789, Huangpu Road",China,Pipe Fittings Manufacturer,1998,Fittings
Hebei Shengtian Pipe-Fitting Group,Sales Director,[email],+86 311 345 6789,"No. 123, Renmin Road",China,Pipe Fittings Manufacturer,1995,Gaskets
Huzhou Shuanglin Hengxin Steel Pipe Co.,Technical Director,[email],+86 572 567 8901,"No. 789, Jianguo Road",China,Finned Tubes Manufacturer,1999,Finned tubes
Jiangsu Guoqiang Flange Manufacturing,Managing Director,[email],+86 514 678 9012,"No. 321, Jianguo Road",China,Flanges Manufacturer,2001,Flanges
Jiangsu Hongtu High Technology Co.,Sales Director,[email],+86 513 345 6789,"No. 123, Renmin Road",China,Finned Tubes Manufacturer,1996,Finned tubes
Jiangsu Suyan Valve Machinery Co.,Sales Director,[email],+86 136 7890 1234,"No. 987, Nanjing Road",China,Valve Manufacturer for Industrial Applications,2001,Valves
Jiaxing Goshen Hardware Co.,General Manager,[email],+86 573 234 5678,"No. 123, Jianguo Road",China,Bolts and Fasteners Manufacturer,1999,Bolts
Jiaxing Jingjiang Import & Export Co.,Export Manager,[email],+86 573 567 8901,"No. 321, Zhongshan Road",China,Bolts and Fasteners Manufacturer,1997,Bolts
Jinan Hyupshin Flanges Co.,Sales Director,[email],+86 531 345 6789,"No. 123, Dongfang Road",China,Flanges Manufacturer,1998,Flanges
Jinan Mech Piping Technology Co.,Export Manager,[email],+86 531 456 7890,"No. 456, Xinhua Road",China,Pipe Fittings Manufacturer,2002,Fittings
Neway Valve,CEO,[email],+86 159 3456 7890,"No. 789, Huangpu Road",China,Valve Manufacturer for Industrial Applications,1992,Valves
Neway Valve (Suzhou) Co.,White Shen,[email],+86 512 66651365,"No. 666 Taishan Road, Suzhou New District",China,Manufacturer of industrial valves,1997,Valves
Ningbo Jienuo Fastener Co.,Managing Director,[email],+86 574 678 9012,"No. 789, Xinhua Road",China,Gaskets and Fasteners Manufacturer,2003,Gaskets
Ningbo Jinding Fastening Piece Co.,Sales Director,[email],+86 574 456 7890,"No. 789, Dongfang Road",China,Bolts and Fasteners Manufacturer,2004,Bolts
Ningbo Sunwell Sealing Materials Co.,Chen Wei,[email],+86 574 23450019,"No.1789 Xiaolin Road, Cixi",China,Manufacturer of gaskets and sealing products,2005,Gaskets
Ningbo Sunwell Sealing Materials Co.,Sales Director,[email],+86 574 456 7890,"No. 123, Huaihai Road",China,Gaskets Manufacturer,2023,Gaskets
Ningbo Teng Qi Fasteners Co.,Shan Hong,[email],+86 16657173465,"Hengxi Town, Yinzhou District",China,Manufacturer of bolts and fasteners,1996,Bolts
Oil & Gas Pipes Suppliers,Sales Manager,[email],+86 135 7890 1234,"No. 123, Zhongshan Road",China,Oil & Gas Pipes Suppliers,1998,Piping
SUFA Technology Industry Co.,Xu Min,[email],+86 512 66621925,"No. 501 Zhujiang Road, Suzhou New District",China,State-owned valve manufacturer,1952,Valves
Shanxi Guanli Flange Co.,Xing Fei,[email],+86 350 6098138,"Chenjiaying Industrial Park, Dingxiang County",China,Manufacturer of forged flanges and fittings,1988,Fittings
Shengli Oil & Gas Pipe Holdings Limited,Managing Director,[email],+86 189 2345 6789,"No. 456, Renmin Road",China,Piping Supplier for Oil and Gas Industry,2021,Piping
Suzhou Douson Drilling & Production Equipment,Sales Manager,[email],+86 512 6587 2345,"No. 168, Wuzhong Avenue",China,Oil and Gas Equipment Manufacturer,2004,Flanges
Tianjin Pipe Corporation (TPCO),Managing Director,[email],+86 22 2436 5789,"No. 89, Industrial Zone",China,Piping Manufacturer for Oil and Gas Industry,1989,Piping
UNIASEN Carbon Steel Pipe,Export Manager,[email],+86 177 8901 2345,"No. 789, Xinhua Road",China,Piping Supplier for Oil and Gas Industry,1998,Piping
Vallourec Tianda,Technical Director,[email],+86 138 5678 9012,"No. 321, Dongfang Road",China,Piping Supplier for Oil and Gas Industry,2021,Piping
Vervo Valve,Managing Director,[email],+86 187 5678 9012,"No. 210, Renmin Road",China,Valve Manufacturer for Industrial Applications,1997,Valves
Weidouli Valves,Export Manager,[email],+86 158 2345 6789,"No. 876, Zhongshan Road",China,Valve Manufacturer for Industrial Applications,1989,Valves
Xuyi Titan and Materials Co.,Export Manager,[email],+86 517 456 7890,"No. 456, Zhongshan Road",China,Finned Tubes Manufacturer,2002,Finned tubes
Yingkou Liaohe Machinery Co.,Managing Director,[email],+86 417 678 9012,"No. 321, Nanjing Road",China,Pipe Fittings Manufacturer,1989,Fittings
Youfa Construction Materials,General Manager,[email],+86 159 3456 7890,"No. 654, Huaihai Road",China,Piping Supplier for Oil and Gas Industry,2005,Piping
Yuanda Valve Group Co.,Sally,[email],+86 319 6625220,"Yincun Town, Longyao County",China,Manufacturer of gate,1994,Valves
Zhejiang Jiuli Hi-Tech Metals Co.,Wang Changcheng,[email],+86 572 2539999,"36 Jiuli Road, Huzhou",China,Manufacturer of stainless steel pipes & tubes,1987,Piping
Zhejiang Kingland Pipeline Technologies,Marketing Director,[email],+86 575 8921 6543,"No. 299, Jinqing Road",China,Pipeline Equipment Manufacturer,1997,Piping
Zhejiang Xinhai Valve Manufacturing Co.,Jeasin Lee,[email],+86 577 67007773,"Xinhai Industrial Zone, Oubei",China,Industrial valve manufacturer,1986,Valves
Zhejiang Yongxing Heat Exchanger Co.,Managing Director,[email],+86 577 678 9012,"No. 321, Dongfang Road",China,Industrial Equipment Supplier,2022,Finned tubes
AVK Holding A/S,,[email],+45 8754 2100,"Søndergade 33, 8464 Galten",Denmark,Global manufacturer of valves for water and gas,1941,Valves
Danfoss A/S,,[email],+45 7488 2222,"Nordborgvej 81, 6430 Nordborg",Denmark,Manufacturer of refrigeration and industrial valves & controls,1933,Controls
Neles Corporation,,[email],+358 10 417 5000,"Vanha Porvoontie 229, 01380 Vantaa",Finland,Manufacturer of control valves and valve automation (formerly Metso),1956,Valves
Outokumpu Oyj,,[email],+358 9 4211,"Salmisaarenranta 11, 00180 Helsinki",Finland,Global stainless steel producer (seamless pipes & tubes),1914,Stainless Steel
Descote S.A.,,[email],+33 4 7850 3030,"165 Rue de la Vespière, 01700 Miribel",France,Designer and manufacturer of specialty valves for severe fluids,1975,Valves
Saint-Gobain PAM,,[email],+33 3 87605050,"21 Avenue Camille Cavallier, 54700 Pont-à-Mousson",France,Producer of ductile iron pipes,,Fittings
Vallourec S.A.,Edouard Guinotte,[email],+33 1 49093500,"12 Rue de la Verrerie, 92190 Meudon",France,Producer of seamless steel pipes and tubular solutions,1957,Pipes
Vallourec S.A.,Technical Director,[email],+33 1 456 7890,"Industrial Avenue 67, 75001 Paris",France,Piping Supplier for Oil and Gas Industry,1965,Piping
Armaturenfabrik Franz Schneider GmbH & Co. KG (AZ),,[email],+49 7622 6880,"Im Schachen 741, 79650 Schopfheim",Germany,Manufacturer of lubricated plug valves,1963,Valves
Butting Group,Regional Manager,[email],+49 5834 50 0,"Gifhorner Straße 59, 29379 Knesebeck",Germany,Pipe Systems Manufacturer,,Piping
Böhmer GmbH,,[email],+49 2324 70010,"Gedulderweg 95, 45549 Sprockhövel",Germany,Manufacturer of trunnion-mounted ball valves,1956,Valves
EEW Group,Sales Director,[email],+49 30 567 8901,"High Street 89, 10115 Berlin",Germany,Piping Supplier for Oil and Gas Industry,1972,Piping
EJOT GmbH & Co. KG,Export Manager,[email],+49 2751 345 6789,"Park Road 67, 57319 Bad Berleburg",Germany,Bolts and Fasteners Manufacturer,1922,Bolts
Friedrich Geldbach GmbH,Managing Director,[email],+49 30 012 3456,"Green Lane 45, 10115 Berlin",Germany,Pipe Fittings Manufacturer,1968,Fittings
Garlock GmbH,General Manager,[email],+49 2131 234 5678,"Station Road 67, 41460 Neuss",Germany,Industrial Equipment Supplier,,Gaskets
Hartmann Valves GmbH,Export Manager,[email],+49 40 123 4567,"Industrial Avenue 45, 20095 Hamburg",Germany,Valve Supplier for Oil and Gas Industry,1985,Valves
KSB SE & Co. KGaA,Dr. Stephan Timmermann,[email],+49 6233 860,"Johann-Klein-Strasse 9, 67227 Frankenthal",Germany,Manufacturer of pumps and industrial valves,,Valves
LESER GmbH & Co. KG,,[email],+49 40 25165100,"Wendenstr. 133-135, 20537 Hamburg",Germany,Largest European manufacturer of safety relief valves,,Valves
SAMSON Aktiengesellschaft,,[email],+49 69 40090,"Weismüllerstr. 3, 60314 Frankfurt am Main",Germany,Manufacturer of control valves and regulators,1907,Valves
Schmöle GmbH,Export Manager,[email],+49 2351 123 4567,"Church Street 45, 58507 Lüdenscheid",Germany,Finned Tubes Manufacturer,,Finned tubes
Wieland Thermal Solutions,Managing Director,[email],+49 731 012 3456,"Green Lane 123, 89079 Ulm",Germany,Industrial Equipment Supplier,,Finned tubes
Würth Group,Managing Director,[email],+49 7940 123 4567,"Industrial Avenue 123, 74653 Künzelsau",Germany,Bolts and Fasteners Manufacturer,1945,Bolts
Bharat Heavy Electricals Ltd. (BHEL),,[email],+91 11 66337000,"BHEL House, Siri Fort",India,Public-sector manufacturer of power plant equipment & valves,1964,Boilers
Forbes Marshall Pvt. Ltd.,,[email],+91 20 6674 8000,"Mumbai-Pune Rd, Kasarwadi",India,Manufacturer of steam engineering products and control valves,1946,Steam Systems
Hawa Valves,,[email],+91 22 2598 8326,"109 Udyog Kshetra, Mulund-Goregaon Link Rd",India,Manufacturer of API ball,2001,Valves
Jindal SAW Ltd.,,[email],+91 11 26188345,"Jindal Centre, 12 Bhikaji Cama Place",India,Manufacturer of steel line pipes and pipe fittings,1984,Fittings
Kirloskar Brothers Ltd.,,[email],+91 20 2721 4444,"Udyog Bhavan, Tilak Road",India,Manufacturer of pumps and industrial valves,1920,Pumps
L&T Valves Limited,,[email],+91 44 2252 9910,"TC-1 Tower B, Mount-Poonamallee Rd",India,Leading manufacturer of flow-control valves (subsidiary of L&T),1961,Valves
Virgo Engineers Ltd.,,[email],+91 20 66744777,"9-M, Pune Infotech Park",India,Manufacturer of ball valves and automation systems,1986,Valves
Ham-Let Group,,[email],+972 4 604 5000,"Industrial Zone North, Nazareth Illit 1703301",Israel,Manufacturer of instrumentation valves and fittings,1950,Fittings
Camozzi Automation SpA,,[email],+39 030 37921,"Via Eritrea 20/I, 25126 Brescia",Italy,Manufacturer of pneumatic components and fittings,1964,Pneumatic Valves
Metalfar Prodotti Industriali S.p.A.,,[email],+39 031 655441,"Via Parini 28, 23861 Cesana Brianza (LC)",Italy,Leading manufacturer of forged steel flanges,1960,Flanges
Metalfar Prodotti Industriali SpA,Export Manager,[email],+39 06 123 4567,"Park Road 45, 00144 Rome",Italy,Flanges Manufacturer,2018,Flanges
Officine Nicola Galperti e Figlio S.p.A.,Andrea Galperti,[email],+39 0344 97200,"Via Trivio Fuentes 4, 22010 Gera Lario (CO)",Italy,Forging manufacturer of steel flanges,1921,Flanges
Raccordi Forgiati Srl,Technical Director,[email],+39 02 901 2345,"Victoria Road 123, 20121 Milan",Italy,Pipe Fittings Manufacturer,1973,Fittings
Tecnoforge SpA,Managing Director,[email],+39 02 012 3456,"High Street 123, 20121 Milan",Italy,Flanges Manufacturer,2011,Flanges
Valvitalia,General Manager,[email],+39 02 234 5678,"Main Street 67, 20121 Milan",Italy,Valve Supplier for Oil and Gas Industry,2002,Valves
