Company_Name,Contact_Person,Email,Phone,Address,Country,Specialization,Established_Year,Material_Categories
Kitz Corporation,,[email],+81 43 299 0111,"1-10-1 Nakase, Mihama-ku",Japan,Manufacturer of industrial valves and brass valves,1951,Valves
Kurimoto,,[email],+81 6 4964 8500,"2-2-8 Dojima, Kita-ku",Japan,Manufacturer of ductile iron pipes,1909,Pipe Fittings
Nippon Steel Corporation,,[email],+81 3 6867 4111,"2-6-1 Marunouchi, Chiyoda-ku",Japan,Integrated steel producer (welded & seamless steel pipes),1950,Pipes
Kuwait Pipe Industries & Oil Services Co. (KPIOS),,[email],+965 2326 6888,"Plot 1-5, Block 8",Kuwait,Manufacturer of spiral-welded steel pipes and pipe coatings,1966,Steel Pipes
ArcelorMittal S.A.,Operations Manager,[email],+352 789 0123,"Station Road 45, 2449 Luxembourg",Luxembourg,Piping Supplier for Oil and Gas Industry,2006,Piping
Tenaris S.A.,,[email],+352 2647 8978,"29 Avenue de la Porte-Neuve, L-2227 Luxembourg",Luxembourg,Global producer of seamless steel tubular products,2002,Steel Pipes
Pantech Group Holdings Bhd.,,[email],+60 3 7845 7898,"Lot 12143, Jalan Jaya 1",Malaysia,Stockist and manufacturer of pipes,1988,Flanges
Unimech Group Berhad,,[email],+60 4 507 5225,"Plot 53, Bukit Tengah Industrial Park",Malaysia,Manufacturer and distributor of industrial valves and fittings,1996,Fittings
Walworth (Mexico),,[email],+52 55 5081 7650,"Via Gustavo Baz No. 110, Tlalnepantla",Mexico,Manufacturer of gate,,Valves
EUROPIPE GmbH,CEO,[email],+32 2 678 9012,"Park Road 123, 1000 Brussels",N/A,Piping Supplier for Oil and Gas Industry,2002,Piping
Strohm,Managing Director,[email],+32 10 234 5678,"Main Street 45, 10000 Brussels",N/A,Piping Supplier for Oil and Gas Industry,1997,Piping
IPS Group BV,Sales Manager,[email],+31 10 890 1234,"Victoria Road 67, 1012 Amsterdam",Netherlands,Valve Supplier for Oil and Gas Industry,1989,Valves
TMK-ARTROM,Regional Manager,[email],+40 249 434 640,"30 Draganesti Street, 230119 Slatina",Romania,Seamless Steel Pipe Manufacturer,1982,Piping
TMK (Pipe Metallurgical Co.),,[email],+7 495 775 7600,"40 Pokrovka St, Bldg 1A",Russia,Manufacturer of seamless and welded steel pipe for oil & gas,2001,Steel Pipes
Jubail Energy Services Co. (JESCO),,[email],+966 13 359 8000,"Royal Commission Industrial Area, Jubail 31961",Saudi Arabia,Manufacturer of seamless steel tubular products (OCTG),2006,Steel Pipes
Saudi Valves Manufacturing Co. Ltd.,,[email],+966 13 847 1457,"2nd Industrial City, Dammam 34326",Saudi Arabia,Manufacturer of gate,1985,Valves
Premier Valves (Pty) Ltd.,,[email],+27 11 455 1417,"103 Main Reef Road, Boksburg 1459",South Africa,Manufacturer of large diameter gate,1954,Valves
Hyundai Steel Co.,,[email],+82 2 3464 6114,"12 Heolleung-ro, Seocho-gu",South Korea,Manufacturer of steel products including line pipes,1953,Steel Pipes
SeAH Steel Holdings,,[email],+82 2 6970 0520,"45 Sejong-daero 9-gil, Jung-gu",South Korea,Manufacturer of welded steel pipe and tube products,1960,Steel Pipes
AMPO Poyam Valves,,[email],+34 943 199200,"Kalea Azpeitia, 20740 Zestoa",Spain,Manufacturer of high-performance gate,1964,Valves
Babcock Valves S.A.,,[email],+34 961 220500,"Pol. Ind. Juan Carlos I, C/ Del Electrodo 56",Spain,Manufacturer of custom-designed industrial valves,1967,Valves
IBOR VALVES,Technical Director,[email],+34 91 901 2345,"Green Lane 89, 28001 Madrid",Spain,Valve Supplier for Oil and Gas Industry,1994,Valves
Orbinox S.A.,,[email],+34 943 748050,"Polígono Ugaldeguren I, 7",Spain,Manufacturer of knife gate valves and flow control products,1964,Valves
Ulma Forja,General Manager,[email],+34 943 234 5678,"Station Road 67, 20870 Elgoibar",Spain,Flanges and Fittings Manufacturer,1992,Flanges
Alleima AB (formerly Sandvik Materials Tech),Göran Björkman,[email],+46 26 260000,"Storgatan 2, 81181 Sandviken",Sweden,Producer of stainless steel and special alloy tubes,,Pipes
Sandvik Materials Technology,Managing Director,[email],+46 26 426 0000,"Kungsbron 1, SE-111 22 Stockholm",Sweden,Stainless Steel Tube Manufacturer,,Piping
Trelleborg Sealing Solutions,,[email],+46 8 7219200,"Johan Kocksgatan 10, 23122 Trelleborg",Sweden,Producer of industrial seals and gasket solutions,1905,Seals
Bossard Group,General Manager,[email],+41 41 234 5678,"Main Street 45, 6300 Zug",Switzerland,Bolts and Fasteners Manufacturer,1956,Bolts
Georg Fischer Piping Systems,,[email],+41 52 631 3003,"Amsler-Laffon-Strasse 9, 8201 Schaffhausen",Switzerland,Manufacturer of plastic pipes,,Fittings
Borusan Mannesmann,,[email],+90 212 393 5600,"Meclis-i Mebusan Cd. 37, Fındıklı",Turkey,Manufacturer of ERW and spiral welded steel line pipes,1958,Steel Pipes
Profins Kimya Ltd,General Manager,[email],+90 216 234 5678,"Industrial Avenue 67, 34746 Istanbul",Turkey,Finned Tubes Manufacturer,1985,Finned tubes
Abu Dhabi Oilfield Supply Centre,Moideen,[email],+971 2 6725822,"PO Box 4897, Abu Dhabi",UAE,Oilfield equipment stockist & supplier,,Fittings
Abu Dhabi Valves & Controls Est. (ADVAC),Mahmoud Moharram,[email],+971 2 6272366,"Gibca Tower, Khalifa Street",UAE,Industrial Equipment Supplier,1997,Valves
Adamallys LLC,Faizan Gulamhusein,[email],+971 4 3243343,"184 Drydocks World, Al Jadaf",UAE,Industrial Equipment Supplier,1972,Ropes
Ajman Bolt Manufacturing Industry LLC,CEO,[email],+971 6 743 5678,"P.O. Box 18976, Industrial Area",UAE,Bolt and Fastener Manufacturer,2003,Bolts
Al Amin Building Material Trading Est.,M. Yusuf Hamid,[email],+971 4 2232163,"PO Box 3159, Dubai",UAE,Industrial Equipment Supplier,,Fittings
Al Garhoud Flanges & Fittings,Sales Director,[email],+971 2 890 1234,"P.O. Box 23456, Al Maktoum Street",UAE,Flanges and Fittings Supplier,2003,Fittings
Al Garhoud Gaskets & Seals,General Manager,[email],+971 4 789 0123,"P.O. Box 89012, Sheikh Zayed Road",UAE,Gaskets Supplier,2005,Gaskets
Al Garhoud Heat Exchangers,Sales Director,[email],+971 2 890 1234,"P.O. Box 23456, Al Rigga Road",UAE,Industrial Equipment Supplier,2001,Finned tubes
Al Gharbia Pipe Company,Managing Director,[email],+971 2 678 9012,"P.O. Box 34567, Jumeirah Road",UAE,Piping Supplier for Oil and Gas Industry,2019,Piping
Al Habaishi Agencies Co. - METCO LLC,,[email],+971 2 6263900,"PO Box 851, Abu Dhabi",UAE,Industrial Equipment Supplier,1980,Lab Equipment
Al Hakim Flow Control Valves LLC,Technical Director,[email],+971 6 123 4567,"P.O. Box 89012, Jumeirah Road",UAE,Valve Supplier for Oil and Gas Industry,1999,Valves
Al Mataf Trading Co. LLC,,[email],+971 4 3470566,"PO Box 15456, Dubai",UAE,Industrial Equipment Supplier,,Fittings
Al Mayasa Industrial Equipment LLC,,[email],+971 2 5559980,"Mussafah M3, PO Box 13055",UAE,Industrial Equipment Supplier,2002,Studbolts
Al Moosawi,Managing Director,[email],+971 2 012 3456,"P.O. Box 78901, Al Maktoum Street",UAE,Valve Supplier for Oil and Gas Industry,1983,Valves
Al Muqarram Auto Spare Parts,Technical Director,[email],+971 6 789 0123,"P.O. Box 78901, Al Maktoum Street",UAE,Bolts and Fasteners Supplier,1992,Bolts
Al Muqarram Industry,Technical Director,[email],+971 6 901 2345,"P.O. Box 01234, Jumeirah Road",UAE,Industrial Equipment Supplier,2007,Gaskets
Al Shabak Trading,Regional Manager,[email],+971 5 153 6378,"P.O. Box 44547, Jumeirah Road",UAE,Bolts and Fasteners Supplier,1953,Bolts
Al Zerwa Trading,General Manager,[email],+971 4 234 5678,"P.O. Box 90123, Al Rigga Road",UAE,Valve Supplier for Oil and Gas Industry,2008,Valves
Atiq Al Dhaheri & Co. LLC (AADTRA),Atiq Al Dhaheri,[email],+971 2 5540676,"M-9, Mussafah Industrial Zone",UAE,Industrial Equipment Supplier,1992,Bolts
Bestway Oilfields FZCO,Sales Director,[email],+971 6 530 3430,"P.O. Box 23456, Al Maktoum Street",UAE,Piping Supplier for Oil and Gas Industry,1988,Piping
Bin Dasmal Cooling Systems,Technical Director,[email],+971 6 901 2345,"P.O. Box 34567, Sheikh Zayed Road",UAE,Industrial Equipment Supplier,1988,Finned tubes
Bin Dasmal General Trading LLC,General Manager,[email],+971 4 789 0123,"P.O. Box 45678, Al Wasl Road",UAE,Pipe Fittings Supplier,1981,Bolts
Dutco Tennant LLC,Sales Director,[email],+971 2 890 1234,"P.O. Box 56789, Al Rigga Road",UAE,Industrial Equipment Supplier,2022,Fittings
Emirates Industrial Flanges,General Manager,[email],+971 4 789 0123,"P.O. Box 12345, Sheikh Zayed Road",UAE,Flanges Manufacturer,1997,Flanges
Emirates Industrial Seals,Sales Director,[email],+971 2 890 1234,"P.O. Box 90123, Al Maktoum Street",UAE,Gaskets and Seals Supplier,1994,Gaskets
Emirates Industrial Tubes,General Manager,[email],+971 4 789 0123,"P.O. Box 12345, Al Wasl Road",UAE,Finned Tubes Supplier,1993,Finned tubes
Emirates Steel Arkan,,[email],+971 2 5072700,"ICAD I, Mussafah",UAE,Industrial Equipment Supplier,1998,Steel Pipes
Fanatech Engineering & Trading LLC,Shamsudheen Moothedath,[email],+971 4 8800313,"391 Zone II, Central Plaza",UAE,Industrial Equipment Supplier,2013,Fasteners
Gerab National Enterprises LLC,General Manager,[email],+971 4 567 8901,"P.O. Box 12345, Sheikh Zayed Road",UAE,Piping Supplier for Oil and Gas Industry,1979,Piping
Hilong Petroleum Pipe Company LLC,Operations Manager,[email],+971 3 890 1234,"P.O. Box 56789, Al Rigga Road",UAE,Piping Supplier for Oil and Gas Industry,2007,Piping
JC Valves,Sales Manager,[email],+971 4 901 2345,"P.O. Box 67890, Sheikh Zayed Road",UAE,Valve Supplier for Oil and Gas Industry,2010,Valves
Metline Industries,Technical Director,[email],+971 6 901 2345,"P.O. Box 34567, Jumeirah Road",UAE,Industrial Equipment Supplier,2005,Flanges
NTGD Valve,Export Manager,[email],+971 3 345 6789,"P.O. Box 01234, Al Wasl Road",UAE,Valve Supplier for Oil and Gas Industry,2021,Valves
PGP Energies,Technical Director,[email],+971 4 789 0123,"P.O. Box 45678, Al Wasl Road",UAE,Piping Supplier for Oil and Gas Industry,2004,Piping
Petrol Steel Manufacturing FZC,Export Manager,[email],+971 6 574 2389,"P.O. Box 42567, Industrial Area 13",UAE,Oil and Gas Equipment Manufacturer,1998,Flanges
ASC Engineered Solutions (Anvil/Smith-Cooper),,[email],+1 603 418 2800,"110 Corporate Dr Suite 10, Portsmouth",USA,Manufacturer of pipe fittings,,Supports
Armstrong International,,[email],+1 269 273 1415,"816 Maple Street, Three Rivers",USA,Manufacturer of steam traps,1900,Steam Traps
CIRCOR International,,[email],+1 781 270 1200,"30 Corporate Dr, Burlington",USA,Manufacturer of flow control solutions (control valves & pumps),1999,Pumps
Crane Co.,,[email],+1 203 363 7300,"100 First Stamford Pl, Stamford",USA,Industrial manufacturer of valves and fluid handling equipment,,Fluid Handling
Emerson Electric Co.,,[email],+1 314 553 2000,"8000 W Florissant Ave, St. Louis",USA,Industrial Equipment Supplier,2000,Automation
Flowserve Corporation,,[email],+1 972 443 6500,"5215 N O’Connor Blvd, Irving",USA,Manufacturer of flow control equipment and valves,1997,Pumps
Garlock Sealing Technologies,,[email],+1 315 597 4811,"1666 Division St, Palmyra",USA,Manufacturer of fluid sealing products and gaskets,,Seals
ITT Engineered Valves,,[email],+1 717 509 2200,"33 Centerville Road, Lancaster",USA,Manufacturer of industrial knife gate and diaphragm valves,1903,Valves
Lamons Gasket Company,,[email],+1 713 222 0284,"7300 Port Northwest Dr, Houston",USA,Manufacturer of industrial gaskets and fasteners,1947,Fasteners
MRC Global Inc.,,[email],+1 877 294 7574,"1301 McKinney St, Suite 2300",USA,Distributor of pipe,1921,Fittings
Milwaukee Valve Company,,[email],+1 262 432 2700,"16550 W Stratton Dr, New Berlin",USA,Manufacturer of bronze,1901,Valves
Mueller Co. (Mueller Water Products,,[email],+1 217 528 4477,"1200 Abernathy Rd, Suite 1200",USA,Manufacturer of water valves,,Hydrants
NIBCO Inc.,,[email],+1 574 295 3000,"1516 Middlebury Street, Elkhart",USA,Manufacturer of flow control products including valves and fittings,1904,Fittings
Parker Hannifin Corporation,,[email],+1 216 896 3000,"6035 Parkland Blvd, Cleveland",USA,Manufacturer of motion control and instrumentation products,1917,Instrumentation
Swagelok Company,,[email],+1 440 248 4600,"29500 Solon Rd, Solon",USA,Manufacturer of tube fittings,1947,Valves
The Wm. Powell Company (Powell Valves),,[email],+1 513 852 2000,"2503 Spring Grove Ave, Cincinnati",USA,Manufacturer of industrial gate,2000,Valves
ValvTechnologies,,[email],+1 713 860 0400,"5904 Bingle Rd, Houston",USA,Manufacturer of severe service metal-seated ball valves,1987,Valves
Victaulic Company,,[email],+1 610 559 3300,"4901 Kesslersville Road, Easton",USA,Inventor and manufacturer of grooved piping couplings and joints,1919,Pipe Fittings
Babcock Valves,Managing Director,[email],+44 20 012 3456,"Church Street 123, EC1A London",United Kingdom,Valve Supplier for Oil and Gas Industry,1967,Valves
Flexitallic UK Ltd.,,[email],+44 1274 851273,"Scandinavia Mill, Hunsworth Lane",United Kingdom,Designer and supplier of industrial sealing solutions,1912,Gaskets
IMI plc (Critical Engineering),,[email],+44 121 717 3700,"4060 Lakeside, Solihull Parkway",United Kingdom,Manufacturer of severe service control valves (CCI,,Valves
James Walker Group,Export Manager,[email],+44 1270 123 4567,"Victoria Road 45, SL4 Maidenhead",United Kingdom,Industrial Equipment Supplier,2020,Gaskets
Rotork plc,,[email],+44 1225 733200,"Brassmill Lane, Bath BA1 3JQ",United Kingdom,Manufacturer of valve actuators and flow control solutions,1957,Control Valves
Spirax-Sarco Engineering plc,Nimesh Patel,[email],+44 1242 535000,"Charlton House, Cirencester Road",United Kingdom,Industrial Equipment Supplier,,Valves
Tata Steel Europe,Business Development Manager,[email],+44 20 7717 4444,"30 Millbank, London SW1P 4WY",United Kingdom,Steel Products Manufacturer,1907,Flanges
